cpf_id,cpf_date,office,name,start,receipts,expenditures,end
14208,2022-07-31,House,Sarah Peake,41519.38,99911.19,44660.83,96769.74
14232,2022-07-31,House,Marc Lombardo,42513.37,22602.61,22519.97,42596.01
14256,2022-07-31,House,Thomas F. Keyes,0,0,0,0
14258,2022-07-31,Senate,Joan Lovely,79316.9,37113.42,22060.05,94370.27
14260,2022-07-31,House,Marty Walz,47360.17,0,7050,40310.17
14265,2022-07-31,House,Steven Howitt,133198.63,1548.06,1464,133282.69
14410,2022-07-31,House,Rady Mom,4740.13,24452.1,14936.01,14256.22
14427,2022-07-31,House,Robert Underwood,680.66,0,0,680.66
14437,2022-07-31,House,Stephen J. Comtois,692.93,50,0,742.93
14444,2022-07-31,House,Denise Provost,37683.08,10.76,2975,34718.84
14448,2022-07-31,House,Lesley R. Phillips,4925.78,425,475,4875.78
14454,2022-07-31,Senate,William N. Brownsberger,216740.98,20636.079999999998,17702.68,219674.38
14466,2022-07-31,House,Linda Dean Campbell,40158.59,438.15,1080,39516.74
14532,2022-07-31,Senate,Paul Feeney,35484.3,36106.15,17746.95,53843.5
14535,2022-07-31,House,William L. Crocker,27.238,25,39.79,12.448
14543,2022-07-31,House,Brian M. Ashe,17799.27,14449.97,2991.72,29257.52
14561,2022-07-31,House,Fred J. Barrows,23494.1,1200,3141.52,21552.58
14593,2022-07-31,House,Marcos A. Devers,1134.36,28182.61,21780.23,7536.74
14668,2022-07-31,House,James  O'Day,57747.07,4641.57,7500.38,54888.26
14680,2022-07-31,House,Paul McMurtry,55471.2,1615.73,4551.42,52535.51
14681,2022-07-31,House,John J. Mahoney,42938.27,23726.53,17266.579999999998,49512.14
14713,2022-07-31,Senate,Jason Lewis,97966.79,36968.94,20488.37,114447.36
14743,2022-07-31,House,Lori Ehrlich,25025.11,96.05,12755.12,12366.04
14746,2022-07-31,House,Carolyn Coyne Dykema,11489.53,1730.32,13219.85,0
14757,2022-07-31,House,Ann-Margaret Ferrante,56830.49,48043.770000000004,22115.16,82759.1
14763,2022-07-31,House,Sean Garballey,3820.52,1550,2987.68,2382.84
14770,2022-07-31,House,Kate Hogan,47625.08,33003.49,18253.77,62374.8
14776,2022-07-31,Senate,Michael Moore,158073.94,39633.26,35341.32,162365.88
14781,2022-07-31,House,James M. Cantwell,23421.64,0,7003.360000000001,16418.28
14796,2022-07-31,House,Danielle W. Gregoire,18441.92,15444.85,18217.329999999998,5551.82
14814,2022-07-31,House,Jim Arciero,119840.72,23925.2,16456.95,127308.97
14822,2022-07-31,Senate,Michael D. Brady,24183.26,45741.23,22693.06,47231.43
14831,2022-07-31,House,Nick Boldyga,10368.19,30074.600000000002,3241.29,37201.5
14834,2022-07-31,House,Patricia Wojtas,2332.55,1180,569.55,2853.78
14877,2022-07-31,House,Edward J. O'Connell,990.12,0,200,790.12
14881,2022-07-31,House,Jonathan Hecht,11794.45,0,209.04,11585.41
14902,2022-07-31,House,Aaron Michlewitz,709956.71,182470.30000000002,147270.11,745156.9
14905,2022-07-31,House,Susan Passoni,36.5,6.5,43,0
14957,2022-07-31,House,Mary S. Keefe,22001.88,7923.15,4792.95,25132.08
14975,2022-07-31,House,Michael S. Day,23117.83,8560.47,13006.03,18672.27
14990,2022-07-31,House,Sheila C. Harrington,10638.88,0,3689.78,6949.1
15006,2022-07-31,Senate,Ryan Fattman,147055.32,27679.35,16321.42,158413.25
15011,2022-07-31,House,Peter J. Durant,6515.36,500,6103.1,912.26
15012,2022-07-31,House,Josh Cutler,108602.1,33205.31,17667.33,124140.08
15015,2022-07-31,House,Jerald Parisella,47852.62,26572.18,7773.04,66651.76
15021,2022-07-31,Senate,John F. Keenan,14846.3,34966.19,5558.92,44253.57
15025,2022-07-31,House,David T. Vieira,898.44,5400,5854.03,444.41
15031,2022-07-31,Senate,Sal N. DiDomenico,111472.459,10330.99,37325.22,84478.229
15045,2022-07-31,House,Joshua Levy,0.97,0,0,0.97
15051,2022-07-31,Senate,Paul Mark,90186.66,48446.07,38288.18,100344.55
15055,2022-07-31,House,Kimberly Ferguson,3602.29,11435,5691.87,9345.42
15057,2022-07-31,House,Denise Garlick,48216.79,40184.94,15384.15,73017.58
15060,2022-07-31,House,Alan Silvia,16534.52,29675,23117.27,23092.25
15063,2022-07-31,House,Russell Holmes,3492.72,61808.41,11645.45,53655.68
15066,2022-07-31,House,Edward F. Coppinger,37718.81,26989.63,20001.53,44706.91
15084,2022-07-31,Senate,Nicholas P. Collins,59301.75,88185.26,109025.19,38461.82
15089,2022-07-31,House,Angelo L. D'Emilia,68062.11,770,2362.91,66469.2
15093,2022-07-31,House,Paul A. Schmid,124787.97,5231.62,14952.259999999998,115067.33
15107,2022-07-31,House,Christopher  Markey,13417.87,18426.3,12690.470000000001,19153.7
15114,2022-07-31,Senate,Paul Caruccio,522.51,0,0,522.51
15123,2022-07-31,House,Tackey Chan,332419.63,40902.05,17731.72,355589.96
15158,2022-07-31,House,Michael J. Finn,19014.19,2218.4,11334.67,9897.92
15174,2022-07-31,House,Donald H. Wong,22093.06,1150,4248.68,18994.38
15177,2022-07-31,House,Mark James Cusack,27865.94,20991.37,16232.09,32625.22
15179,2022-07-31,House,Korey Welch,2411.25,0,100,2311.25
15201,2022-07-31,Senate,Susan R. Dawson,127.36,0,0,127.36
15211,2022-07-31,Senate,Russell Protentis,0,350,101,249
15218,2022-07-31,House,Lalig Musserian,4518.2,0,40,4478.2
15297,2022-07-31,House,John Lawn,54491.28,53561.36,32739.2,75313.44
15315,2022-07-31,House,Orlando Ramos,39565.73,21650.28,12012.56,49203.45
15376,2022-07-31,House,Tricia Farley-Bouvier,21789,3251.79,1225,23815.79
15422,2022-07-31,House,Leonard Mirra,11843.78,15427.25,13514.02,13757.01
15444,2022-07-31,House,Claire Cronin,41074.6,2161.12,7401.5,35834.22
15454,2022-07-31,House,Robert P. Reardon,769.69,0,169.11,600.58
15463,2022-07-31,House,Susannah M. Whipps,10378.86,8449.34,2223.64,16604.56
15470,2022-07-31,House,Michael L. Connolly,32159.3,7780.88,5666.93,34273.25
15481,2022-07-31,House,John P. DaCruz,0,0,0,0
15483,2022-07-31,House,David M. Rogers,19903.09,12427.66,11755.99,20574.76
15488,2022-07-31,House,Jonathan D. Zlotnik,38434.36,14817.09,3761.03,49490.42
15490,2022-07-31,House,Jeffrey Roy,125378.49,52437.16,25291.32,152524.33
15498,2022-07-31,House,Frank Moran,19252.6,25489.649999999998,8793.21,35949.04
15527,2022-07-31,House,James M. Kelcourse,4555.91,24381.68,11255.130000000001,17682.46
15537,2022-07-31,House,Martin D. Burke,1824.44,0,1824.44,0
15544,2022-07-31,House,Daniel Joseph Ryan,7183.95,37178.4,40973.25,3389.1
15554,2022-07-31,House,Kenneth I. Gordon,51328.63,28418.059999999998,26847.71,52898.98
15577,2022-07-31,House,Joseph McGonagle,20087.53,16855.2,9659.67,27283.06
15581,2022-07-31,House,Jay Livingstone,29257.21,22662.89,9408.09,42512.01
15630,2022-07-31,House,Stephanie Everett,1207.6,0,0,1207.6
15637,2022-07-31,House,Daniel M. Donahue,33901.9,1951.98,4427.32,31426.56
15706,2022-07-31,House,Shawn C. Dooley,126685.32,120359.58,81066.93,165977.97
15709,2022-07-31,Senate,John Christopher Velis,60146.5,91113.26,48112.16,103147.6
15711,2022-07-31,House,Eric Esteves,4678.46,0,0,4678.46
15721,2022-07-31,House,Daniel J. Hunt,54908.17,8241.58,27932.36,35217.39
15738,2022-07-31,House,Jonathan S. Edwards,1680.24,0,0,1680.24
15740,2022-07-31,House,Edward W. Collins,2582.01,0,0,2582.01
15742,2022-07-31,House,Carmine Gentile,32640.31,1084.19,1050.72,32673.78
15745,2022-07-31,House,James C. Arena-DeRosa,0,39953.98,17094.2,22859.78
15748,2022-07-31,House,Todd Taylor,0,13613.31,7589.35,6023.96
15751,2022-07-31,Senate,Michael J. Valanzola,6728.2,0,0,6728.2
15772,2022-07-31,House,Daniel L. Factor,1110.84,0,21.17,1089.67
15775,2022-07-31,House,Donald R. Berthiaume,2384.38,500,974.72,1909.66
15777,2022-07-31,House,James P. Harrington,0,19184.67,3807.19,15377.48
15779,2022-07-31,House,David  Muradian,150225.59,1275,7804.9000000000005,143695.69
15782,2022-07-31,Senate,Brendan Peter Crighton,92908.4,31901.19,25815.98,98993.61
15797,2022-07-31,Senate,Pavel M. Payano,17957.61,58892.15,32621.6,44228.16
15799,2022-07-31,House,Aaron Saunders,0,26336.25,17538.35,8797.9
15805,2022-07-31,House,Euplio  Marciano,396,0,0,396
15806,2022-07-31,House,Mathew Muratore,12303.86,13099.04,5976.9,19426
15809,2022-07-31,House,Joseph D. McKenna,11797.81,1826.5,3458.2200000000003,10166.09
15815,2022-07-31,House,Kate D. Campanale,681.79,0,15,666.79
15820,2022-07-31,House,Michelle Marie DuBois,544.22,850,1024.8,369.42
15829,2022-07-31,House,Steven Ultrino,45891.26,20897.36,5261.2300000000005,61527.39
15839,2022-07-31,House,Christine P. Barber,67076.75,37347.41,9468.82,94955.34
15877,2022-07-31,House,Michael J. Soter,29994.38,40659.44,59321.4,11332.42
15879,2022-07-31,Senate,Doris Rodriguez,-128,4838,4533.2300000000005,176.77
15886,2022-07-31,House,Tracy A. Post,19342.97,41312.5,29447.05,31208.42
15889,2022-07-31,Senate,Claudette Joseph,0,0,0,0
15901,2022-07-31,House,Carlos Gonzalez,41942.43,9662.7,6438.53,45166.6
15904,2022-07-31,House,David F. DeCoste,22401.63,13479.01,28894.5,6986.14
15906,2022-07-31,House,Terry Burke Dotson,465.3,2200,618.41,2046.89
15930,2022-07-31,House,Hannah Kane,105877.7,37056.700000000004,16083.6,126850.8
15934,2022-07-31,House,Adrian Madaro,138857.4,35842.52,41930.53,132769.39
15952,2022-07-31,House,Shirley R. Asack,3805.32,22504.510000000002,13020.92,13288.91
15973,2022-07-31,House,Estela A. Reyes,168.93,27573.02,15098.13,12643.82
15976,2022-07-31,House,Daniel F. Cahill,5390.37,14115.55,11236.14,8269.78
15977,2022-07-31,House,Pete Capano,2802.71,6912.17,4185.13,5529.75
16164,2022-07-31,House,Cheth Khim,251.38,0,0,251.38
16166,2022-07-31,Senate,Adam Gomez,36140.27,16356.480000000001,12352.12,40144.63
16235,2022-07-31,House,John Barrett,28207.62,4256.55,2500.08,29964.09
16239,2022-07-31,Senate,Alexander Mendez,205.36,155.54,359.62,1.28
16283,2022-07-31,Senate,Maria Collins,0,15,0,15
16291,2022-07-31,House,Thomas P. Walsh,46151.41,892.1,908.35,46135.16
16293,2022-07-31,House,Joan Meschino,54550.67,21985.68,5286.21,71250.14
16298,2022-07-31,House,Gerard J. Cassidy,45494.41,11067.96,8925.32,47637.05
16300,2022-07-31,Senate,Julian Andre Cyr,239427.73,105481.03,54104.75,290804.01
16302,2022-07-31,House,Paul William Jacques,223.41,200,323.57000000000005,99.84
16310,2022-07-31,House,Stephan Hay,347.7,0,347.7,0
16311,2022-07-31,Senate,Dean A. Tran,15703.77,1216.1100000000001,11488.99,5430.89
16314,2022-07-31,Senate,Lydia Edwards,108993.76,55435.05,115938.57,48490.24
16317,2022-07-31,Senate,Patrick O'Connor,100137.28,68481.44,64168.94,104449.78
16320,2022-07-31,House,Alec M. DiFruscia,696.16,0,198.5,497.66
16321,2022-07-31,Senate,Joseph Angelo Boncore,32186.44,368.76,2379.02,30176.18
16324,2022-07-31,House,Jack  Lewis,21599.76,28632.06,14918.039999999999,35313.78
16351,2022-07-31,House,Brett Walker,4268.58,0,0,4268.58
16366,2022-07-31,House,Natalie Marie Higgins,24584.56,12454.39,3362.05,33676.9
16387,2022-07-31,House,Stephen D. Gill,480,0,0,480
16394,2022-07-31,House,Charlene Rose DiCalogero,1087.91,0,272,815.91
16407,2022-07-31,House,Dylan Fernandes,48069.36,3268.1000000000004,11196.82,40140.64
16408,2022-07-31,House,Chynah Tyler,40277.97,39204.549999999996,38577.53,40904.99
16420,2022-07-31,House,Brian Hamlin,2175.61,0,2175.61,0
16441,2022-07-31,House,William J. Driscoll,22124.19,14602.5,6536.07,30190.62
16458,2022-07-31,House,Sarah G. Hewins,16.72,0,0,16.72
16478,2022-07-31,House,Brian W. Murray,24777.18,600,0,25377.18
16481,2022-07-31,House,Donald Peltier,16.45,0,0,16.45
16505,2022-07-31,Senate,Susan Moran,70827.15,34561.81,42883.47,62505.49
16513,2022-07-31,House,Michelle Ciccolo,24185.92,7159.07,4005.18,27339.81
16548,2022-07-31,House,Jynai S. McDonald,1701.58,2739.7599999999998,3182.8900000000003,1258.45
16592,2022-07-31,House,Edward Ryan Philips,20423.84,8061.11,3372.64,25112.31
16625,2022-07-31,Senate,Cindy Friedman,82178.41,6181.04,2351.93,86007.52
16638,2022-07-31,Senate,Donald M. Osgood,632.88,0,0,632.88
16653,2022-07-31,House,Priscila Sousa,0,13658.5,9302.7,4355.8
16668,2022-07-31,House,Nichole Mossalam,1957.27,51970.39,53032.92,894.74
16690,2022-07-31,House,Kerri O'Connor,0,0,0,0
16694,2022-07-31,Senate,Nika Carlene Elugardo,20156.91,102324.08,111935.82,10545.17
16699,2022-07-31,Senate,Jacob J. Ventura,33.54,0,0,33.54
16715,2022-07-31,House,Dhruba Sen,0,2912.3,2347.55,564.75
16733,2022-07-31,House,Francisco Paulino,4736.57,43349.45,36971.09,11114.93
16742,2022-07-31,House,Andres X. Vargas,85152.38,13553.49,94805.11,86115.87
16756,2022-07-31,House,Stephen F. Tougas,791.83,5023.7,0,5815.53
16819,2022-07-31,Senate,Harry C. Brousaides,0.12,5.88,6,0
16836,2022-07-31,House,Christopher Hendricks,27131.67,750,1021,26860.67
16838,2022-07-31,House,Michael P. Kushmerek,20008.7,26878.39,3010.67,43876.42
16856,2022-07-31,House,Gretchen Van Ness,461.93,0,20,441.93
16862,2022-07-31,House,Kevin J. Tagliaferri,1235.04,0,100,1135.04
16867,2022-07-31,House,David Henry Argosky LeBoeuf,38688.2,7164.4,3282.2200000000003,42570.38
16876,2022-07-31,House,Paul Fullen,0,8349.6,2549.2,5800.4
16878,2022-07-31,House,James K. Hawkins,25631.37,4636.17,1808.62,28458.92
16883,2022-07-31,Senate,Rebecca Rausch,67666.19,157223.41,78862.13,146027.47
16889,2022-07-31,House,Christopher Flanagan,1229.24,36684.23,13566.29,24347.18
16891,2022-07-31,House,Tram Nguyen,186223.05,47037.31,9805.03,223455.33
16893,2022-07-31,House,Thomas J. Vitolo,132767.17,107825.02,89296.47,151295.72
16897,2022-07-31,Senate,John A. Stanton,425.24,25316.87,23037.440000000002,2704.67
16905,2022-07-31,House,Richard M. Haggerty,48317.78,5481.37,6433.71,47365.44
16908,2022-07-31,House,Deirdre Hall,5490.85,0,0,5490.85
16916,2022-07-31,Senate,Samantha Hammar,131.44,0,0,131.44
16919,2022-07-31,House,Jon Santiago,99700.39,15119.61,14343.98,100476.02
16927,2022-07-31,House,Norman J. Orrall,22415.39,500,173.15,22742.24
16930,2022-07-31,House,Daniel R. Carey,13952.49,10154.3,5607.58,18499.21
16939,2022-07-31,House,Duckens Petit-Maitre,87.77,0,15,72.77
16940,2022-07-31,House,Emily Farrer,3769.54,0,14.850000000000001,3754.69
16942,2022-07-31,House,Natalie M. Blais,25834.853,17028.81,8417.83,34445.833
16946,2022-07-31,House,Steven M. Leibowitz,1718.53,0,0,1718.53
16962,2022-07-31,House,Patrick J. Kearney,84254.8,9378.45,7645.95,85987.3
16967,2022-07-31,House,Lindsay N. Sabadosa,21671.14,17433.6,9188.380000000001,29916.36
16971,2022-07-31,House,Mindy Domb,19276.85,16129.41,8346.94,27059.32
16980,2022-07-31,House,Alyson M. Sullivan,49380.91,16859.25,5201.68,61038.48
16985,2022-07-31,Senate,Alexander L. Williams,860.26,0,0,860.26
16987,2022-07-31,Senate,Elizabeth Miranda,30613.8,172074.42,188752.94,13935.28
16988,2022-07-31,House,Christina Eckert,0,0,0,0
16991,2022-07-31,House,Christina Minicucci,20811.62,5122.9,1848.75,24085.77
16995,2022-07-31,House,Margareth Basilio Shepard,200,19197.58,15021.97,4375.61
17016,2022-07-31,House,Kathleen LaNatra,9503.48,24026.7,8798.65,24731.53
17028,2022-07-31,House,David M. Biele,71209.2,35409.66,22627.96,83990.9
17034,2022-07-31,House,Summer K. Schmaling,922.97,370,1000.75,292.22
17035,2022-07-31,House,Maria Robinson,20798.61,0,10182.08,10616.53
17039,2022-07-31,Senate,Joanne Comerford,47047.85,24209.19,16551.15,54705.89
17043,2022-07-31,House,David A. Robertson,13775.52,239.95,2319.18,11696.29
17061,2022-07-31,House,Craig S. Valdez,90,0,35,55
17108,2022-07-31,Senate,Irene E. Hernandez,2051.58,0,0,2051.58
17118,2022-07-31,House,Christopher J. Worrell,0,15248.74,10671.84,4576.9
17160,2022-07-31,House,Michelle Mullet,1350.64,0,319.5,1031.14
17162,2022-07-31,House,Rita Mendes,3128.69,20791.97,13975.18,9945.48
17168,2022-07-31,House,Margaret Scarsdale,8088.68,27562.58,8717.48,26933.78
17212,2022-07-31,House,Emmanuel J. Dockter,18752.84,21663.1,27360.53,13055.41
17352,2022-07-31,House,James Dever,3387.05,0,1448.48,1938.57
17355,2022-07-31,Senate,Gary P. Fisher,-10.73,130.53,119.8,0
17361,2022-07-31,House,Casey A. Dooley,1110.62,6798.42,2757.92,5151.12
17369,2022-07-31,House,Matthew Burton,2074.43,0,0,2074.43
17377,2022-07-31,House,Malena M. Chastain,4360.43,0,0,4360.43
17381,2022-07-31,House,Amber M. Hewett,3942.76,0,244.16000000000003,3698.6
17387,2022-07-31,House,Jennifer Fries,50.56,0,0,50.56
17389,2022-07-31,House,Brendan A. Roche,1065.38,1462.15,1718.23,809.3
17394,2022-07-31,House,Steven G. Xiarhos,14994.79,17235.65,9145.41,23085.03
17408,2022-07-31,House,Kate Lipper-Garabedian,34147.26,16317.61,10842.359999999999,39622.51
17409,2022-07-31,Senate,Brian Boyle,10134.57,0,4,10130.57
17410,2022-07-31,House,Evan C. Gendreau,354.6,8223.3,3640.48,4937.42
17413,2022-07-31,House,Carol Doherty,5152.76,23586.29,13713.99,15025.06
17415,2022-07-31,Senate,Jesse G. Brown,1074.63,0,1074.63,0
17416,2022-07-31,Senate,Jared P. MacDonald,1548.03,0,0,1548.03
17417,2022-07-31,House,Anna Callahan,373.21,0,288.34000000000003,84.87
17418,2022-07-31,House,Kelly Pease,2535.7,7251.12,5895.92,3890.9
17419,2022-07-31,House,Mathew S. Helman,638.94,0,0,638.94
17421,2022-07-31,Senate,Matthew Kelly,325.55,0,325.55,0
17423,2022-07-31,House,Dina Samfield,0.1,4.9,5,0
17429,2022-07-31,House,Andrew Flowers,1404.22,127.5,30,1501.72
17431,2022-07-31,House,Hunter Cohen,18.49,9.47,27.96,0
17432,2022-07-31,House,Catherine Clark,63.29,78.71,142,0
17436,2022-07-31,House,Erika Uyterhoeven,18446.844,38137.4,12687.86,43896.384
17437,2022-07-31,House,Tamisha Civil,1166.5,13606.109999999999,4509.6,10263.01
17439,2022-07-31,House,Danillo Sena,9201.96,17393.74,8365.98,18229.72
17446,2022-07-31,Senate,Kelechi Linardon,0,25,0,25
17455,2022-07-31,House,Steven Owens,19337.8,5194.49,835,23697.29
17456,2022-07-31,House,Debra Falzoi,3694.92,0,3694.92,0
17457,2022-07-31,Senate,John Cronin,26258.88,22191.129999999997,7884.44,40565.57
17460,2022-07-31,House,Michael McLaughlin,1150.73,0,0,1150.73
17463,2022-07-31,House,Sean Mullan,1239.99,0,301.6,938.39
17464,2022-07-31,House,Alan Greene,0,0,0,0
17468,2022-07-31,House,Tatyana Semyrog,6038.71,0,200,5838.71
17469,2022-07-31,House,Samuel Biagetti,62.69,0,30,32.69
17472,2022-07-31,House,Catia Sharp,1022.94,0,152.75,870.19
17473,2022-07-31,House,Abraham Kasparian,0,103,0,100
17474,2022-07-31,House,Jessica Giannino,37554.16,16294.44,13225.16,40623.44
17478,2022-07-31,House,Brandy Fluker Oakley,29077.63,10691.619999999999,9784.94,29984.31
17480,2022-07-31,House,Joseph Gravellese,0,0,0,0
17482,2022-07-31,House,Cameron Charbonnier,10357.65,0,25,10332.65
17483,2022-07-31,Senate,Jacob Oliveira,15751.11,52999.41,27564.670000000002,41185.85
17485,2022-07-31,House,Glenn Fossa,184.5,0,25,159.5
17488,2022-07-31,House,Meghan Kilcoyne,16652.06,31672.23,2618.87,45705.42
17490,2022-07-31,House,Ethan Flaherty,13.67,0,0,13.67
17491,2022-07-31,House,Adam Scanlon,5098.27,9816.32,1666.25,13248.34
17495,2022-07-31,House,Syed Hashmi,922.2,0,0,922.2
17498,2022-07-31,House,Jeffrey Dufour,319.28,3096.9,435.93,2980.25
17499,2022-07-31,House,Vanna Howard,9854.2,31447.19,3531.06,23121.95
17500,2022-07-31,Senate,Matthew McDonald,100,0,100,0
17501,2022-07-31,House,Robert May,587.61,0,135,452.61
17503,2022-07-31,House,Susan Smiley,1986.38,0,0,1986.38
17508,2022-07-31,House,Michael Lennox,798.47,0,35,763.47
17509,2022-07-31,House,Kip Diggs,20822.29,7256.46,9638.66,18440.09
17513,2022-07-31,House,Paul Hennessy,108.45,0,30,78.45
