pvi_year,office,district,PVI_N,PVI
2022,State Senate,Middlesex and Norfolk,20.0670512438398,D+20
2022,State Senate,"Norfolk, Worcester and Middlesex",11.5590969206571,D+12
2022,State Senate,3rd Middlesex,20.4393028902552,D+20
2022,State Senate,4th Middlesex,15.7644112052139,D+16
2022,State Senate,Norfolk and Middlesex,32.1468477702668,D+32
2022,State Senate,Norfolk and Suffolk,18.343824513724,D+18
2022,State Senate,1st Essex,15.2551501274617,D+15
2022,State Senate,2nd Essex and Middlesex,6.16073549469691,D+6
2022,State Senate,1st Essex and Middlesex,9.97245789716418,D+10
2022,State Senate,2nd Essex,12.212307616672,D+12
2022,State Senate,5th Middlesex,16.0870563233426,D+16
2022,State Senate,3rd Essex,12.5581647319093,D+13
2022,State Senate,3rd Suffolk,21.1156110059473,D+21
2022,State Senate,Middlesex and Suffolk,32.3401375390695,D+32
2022,State Senate,2nd Middlesex,31.8892598540162,D+32
2022,State Senate,Suffolk and Middlesex,31.9183647676403,D+32
2022,State Senate,2nd Suffolk,42.4753218118109,D+42
2022,State Senate,1st Suffolk,29.9151053659204,D+30
2022,State Senate,1st Plymouth and Norfolk,8.53247659369674,D+9
2022,State Senate,Norfolk and Plymouth,9.00550719227848,D+9
2022,State Senate,"Norfolk, Plymouth and Bristol",10.8564036576989,D+11
2022,State Senate,2nd Plymouth and Norfolk,13.6371018125967,D+14
2022,State Senate,Bristol and Norfolk,8.33052148620098,D+8
2022,State Senate,3rd Bristol and Plymouth,-0.678732557941741,R+1
2022,State Senate,1st Bristol and Plymouth,1.02818355014904,D+1
2022,State Senate,2nd Bristol and Plymouth,7.11169330532479,D+7
2022,State Senate,Plymouth and Barnstable,4.13686896835614,D+4
2022,State Senate,Cape and Islands,12.2987157179472,D+12
